1073.3333333333333,433.3333333333333,3.3156028368794326,2.953456536618754,0.0,""
480.0,166.66666666666669,6.43018018018018,4.329995231282784,313.3333333333333,""
520.0,240.0,1.5715162676488643,3.6194895591647334,473.3333333333333,""
506.66666666666663,146.66666666666666,19.36936936936937,15.057471264367816,433.3333333333333,""
526.6666666666666,146.66666666666666,1.221122112211221,5.3157121879588844,406.66666666666663,""
520.0,146.66666666666666,20.89201877934272,13.543859649122808,360.0,""
486.66666666666663,6.666666666666667,6.666666666666667,0.0,313.3333333333333,""
526.6666666666666,146.66666666666666,1.4814814814814814,4.827586206896552,346.6666666666667,""
486.66666666666663,146.66666666666666,25.246913580246915,13.41222879684418,313.3333333333333,""
513.3333333333334,146.66666666666666,1.788617886178862,4.460431654676259,286.6666666666667,""
520.0,153.33333333333334,21.78743961352657,12.01923076923077,240.0,""
486.66666666666663,13.333333333333334,7.407407407407408,0.0,313.3333333333333,""
520.0,146.66666666666666,1.2459546925566343,4.8582995951417,226.66666666666666,""
500.0,146.66666666666666,19.90990990990991,14.046345811051694,180.0,""
513.3333333333334,146.66666666666666,1.2730318257956448,5.112994350282485,166.66666666666669,""
513.3333333333334,240.0,31.81286549707602,10.887096774193548,120.0,""
486.66666666666663,6.666666666666667,6.666666666666667,0.0,313.3333333333333,""
520.0,146.66666666666666,19.605263157894736,13.856893542757417,480.0,""
493.33333333333337,246.66666666666669,36.04938271604938,8.571428571428571,60.0,""
486.66666666666663,53.333333333333336,5.833333333333333,1.4981273408239701,313.3333333333333,""
486.66666666666663,80.0,6.725663716814159,4.438356164383562,313.3333333333333,""
793.3333333333334,86.66666666666667,9.43915343915344,14.046639231824418,0.0,""
800.0,13.333333333333334,6.06060606060606,0.0,0.0,""
846.6666666666666,300.0,4.761904761904763,5.971264367816092,160.0,""
233.33333333333334,166.66666666666669,7.001114827201784,5.617283950617283,320.0,""
526.6666666666666,240.0,1.5506715506715507,3.602771362586606,473.3333333333333,""
500.0,146.66666666666666,18.963963963963966,15.345167652859962,440.00000000000006,""
486.66666666666663,13.333333333333334,6.666666666666667,0.0,313.3333333333333,""
520.0,146.66666666666666,1.2241521918941274,5.339233038348082,413.33333333333337,""
513.3333333333334,146.66666666666666,20.74592074592075,13.578947368421051,366.66666666666663,""
486.66666666666663,6.666666666666667,6.666666666666667,0.0,313.3333333333333,""
520.0,146.66666666666666,1.492063492063492,4.82051282051282,353.3333333333333,""
486.66666666666663,146.66666666666666,25.864197530864196,12.66294227188082,313.3333333333333,""
486.66666666666663,6.666666666666667,6.666666666666667,0.0,313.3333333333333,""
486.66666666666663,146.66666666666666,1.8136020151133505,4.355231143552311,313.3333333333333,""
513.3333333333334,153.33333333333334,21.247002398081534,11.698717948717949,246.66666666666669,""
486.66666666666663,13.333333333333334,7.407407407407408,0.0,313.3333333333333,""
513.3333333333334,146.66666666666666,1.2135922330097086,4.878048780487805,233.33333333333334,""
500.0,146.66666666666666,19.864864864864863,14.010695187165775,180.0,""
486.66666666666663,6.666666666666667,6.666666666666667,0.0,313.3333333333333,""
506.66666666666663,146.66666666666666,1.3403880070546736,5.073746312684365,173.33333333333334,""
520.0,240.0,31.988304093567248,10.967741935483872,120.0,""
486.66666666666663,6.666666666666667,6.666666666666667,0.0,313.3333333333333,""
513.3333333333334,146.66666666666666,19.385964912280702,13.682373472949388,486.66666666666663,""
500.0,246.66666666666669,35.07507507507508,8.637873754152823,60.0,""
486.66666666666663,13.333333333333334,6.666666666666667,0.0,313.3333333333333,""
486.66666666666663,60.0,6.666666666666667,6.666666666666667,313.3333333333333,""
